SubGroup,ItemName,ItemCode,RateList
Biopsies,"Vericose vein surger
or ligation.",393,9919
OESOPHAGUS,Atresia of Oesophagus and Tracheo Oesophageal Fistula,394,33063
OESOPHAGUS,Operations for Replacement of Oesophagus by Colon,395,28750
OESOPHAGUS,Oesophagectomy for Carcinoma Easophagus,396,28750
OESOPHAGUS,Oesophageal Intubation (Mausseau Barbin Tube),397,13225
OESOPHAGUS,Achalasia Cardia Transthoracic,398,17193
OESOPHAGUS,Achalasia Cardia Abdominal,399,14548
OESOPHAGUS,Oesophago Gastrectomy for mid 1/3 lesion,400,28169
OESOPHAGUS,Hellers Operation,401,22713
OESOPHAGUS,Colon-Inter position or Replacement of Oesophagus,402,25921
OESOPHAGUS,Oesophago Gastrectomy ? Lower Corringers procedure,403,24599
ABDOMEN / GI SURGERY,Gastroscopy,406,1984
ABDOMEN / GI SURGERY,Gastric & Duodenal Biopsy (Endoscopic),407,2243
ABDOMEN / GI SURGERY,Pyloromyotomy,408,3220
ABDOMEN / GI SURGERY,Gastrostomy,409,9919
ABDOMEN / GI SURGERY,Simple Closure of Perforated peptic Ulcer,410,11241
ABDOMEN / GI SURGERY,Vagotomy Pyleroplasty / Gastro Jejunostomy,411,15870
ABDOMEN / GI SURGERY,Duodenojejunostomy,412,21793
ABDOMEN / GI SURGERY,Partial/Subtotal Gastrectomy for Carcinoma,413,26450
ABDOMEN / GI SURGERY,Partial/Subtotal Gastrectomy for Ulcer,414,25789
ABDOMEN / GI SURGERY,Operation for Bleeding Peptic Ulcer,415,24122
ABDOMEN / GI SURGERY,Operation for Gastrojejunal Ulcer,416,22747
ABDOMEN / GI SURGERY,Total Gastrectomy for Cancer,417,25723
ABDOMEN / GI SURGERY,Highly Selective Vagotomy,418,21425
ABDOMEN / GI SURGERY,Selective Vagotomy & Drainage,419,21425
ABDOMEN / GI SURGERY,Congenital Diaphragmatic Hernia,420,21821
ABDOMEN / GI SURGERY,Hiatus Hernia Repair- Abdominal,421,16664
ABDOMEN / GI SURGERY,Hiatus Hernia Repair- Transthoracic,422,18515
ABDOMEN / GI SURGERY,Exploratory Laparotomy,423,14548
ABDOMEN / GI SURGERY,Epigastric Hernia Repair,424,13093
ABDOMEN / GI SURGERY,Umbilical Hernia Repair,425,13093
ABDOMEN / GI SURGERY,Ventral /incisional Hernia Repair,426,11837
ABDOMEN / GI SURGERY,Inguinal Hernia Herniorraphy,427,17060
ABDOMEN / GI SURGERY,Inguinal Hernia - Hernioplasty,428,18975
ABDOMEN / GI SURGERY,Femoral Hernia Repair,429,21028
ABDOMEN / GI SURGERY,"Rare Hernias Repair (Spigalion, Obturator, Lumbar, Sciatic)",430,21821
ABDOMEN / GI SURGERY,Splenectomy - For Trauma,431,21821
ABDOMEN / GI SURGERY,Splenectomy - For Hypersplenism,432,16664
ABDOMEN / GI SURGERY,Splenorenal Anastomosis,433,26450
ABDOMEN / GI SURGERY,Portocaval Anastomosis,434,33063
ABDOMEN / GI SURGERY,Direct Operation on Oesophagus for Portal Hypertension,435,26318
ABDOMEN / GI SURGERY,Mesentericocaval Anastomosis,436,29268
ABDOMEN / GI SURGERY,Warren Shunt,437,33063
ABDOMEN / GI SURGERY,Pancerato Duodenectomy,438,24995
ABDOMEN / GI SURGERY,By Pass Procedure for Inoperable Carcinoma of Pancreas,439,26450
ABDOMEN / GI SURGERY,Cystojejunostomy or Cystogastrostomy,440,16664
ABDOMEN / GI SURGERY,Cholecystectomy,441,11836
ABDOMEN / GI SURGERY,Cholecystectomy & Exploration of CBD,442,16531
ABDOMEN / GI SURGERY,Repair of CBD,443,16000
ABDOMEN / GI SURGERY,Operation for Hydatid Cyst of Liver,444,13687
ABDOMEN / GI SURGERY,Cholecystostomy,445,11836
ABDOMEN / GI SURGERY,Hepatic Resections (Lobectomy /Hepatectomy),446,16531
ABDOMEN / GI SURGERY,Operation on Adrenal Glands - Bilateral,447,30021
ABDOMEN / GI SURGERY,Operation on Adrenal Glands - Unilateral,448,15870
ABDOMEN / GI SURGERY,Appendicectomy,449,9324
ABDOMEN / GI SURGERY,Appendicular Abscess ? Drainage,450,11241
ABDOMEN / GI SURGERY,Mesenteric Cyst- Excision,451,12696
ABDOMEN / GI SURGERY,Peritonioscopy/Laparoscopy,452,5290
ABDOMEN / GI SURGERY,Jejunostomy,453,6613
ABDOMEN / GI SURGERY,Ileostomy,454,17722
ABDOMEN / GI SURGERY,Resection & Anastomosis of Small Intestine,455,23805
ABDOMEN / GI SURGERY,Duodenal Diverticulum,456,21160
ABDOMEN / GI SURGERY,Operation for Intestinal Obstruction,457,11903
ABDOMEN / GI SURGERY,Operation for Intestinal perforation,458,43700
ABDOMEN / GI SURGERY,Benign Tumours of Small Intestine,459,22483
ABDOMEN / GI SURGERY,Excision of Small Intestine Fistula,460,22483
ABDOMEN / GI SURGERY,Operations for GI Bleed,461,18400
ABDOMEN / GI SURGERY,Operations for Haemorrhage of Small Intestines,462,22483
ABDOMEN / GI SURGERY,Operations of the Duplication of the Intestines,463,20499
ABDOMEN / GI SURGERY,"Operations for Recurrent Intestinal Obstruction (Noble
Plication & Other Operations for Adhesions)",464,26450
ABDOMEN / GI SURGERY,Ilieosigmoidostomy and related resection,465,19309
ABDOMEN / GI SURGERY,Ilieotransverse Colostomy and related resection,466,19309
ABDOMEN / GI SURGERY,Caecostomy,467,4488
ABDOMEN / GI SURGERY,Loop Colostomy Transverse Sigmoid,468,15077
ABDOMEN / GI SURGERY,Terminal Colostomy,469,19838
ABDOMEN / GI SURGERY,Closure of Colostomy,470,20102
ABDOMEN / GI SURGERY,Right Hemi-Colectomy,471,15870
ABDOMEN / GI SURGERY,Left Hemi-Colectomy,472,15870
ABDOMEN / GI SURGERY,Total Colectomy,473,19838
ABDOMEN / GI SURGERY,Operations for Volvulus of Large Bowel,474,28658
ABDOMEN / GI SURGERY,Operations for Sigmoid Diverticulitis,475,21425
ABDOMEN / GI SURGERY,"Fissure in Ano with Internal sphinctrectomy with
fissurectomy.",476,15870
ABDOMEN / GI SURGERY,Fissure in Ano - Fissurectomy,477,6613
ABDOMEN / GI SURGERY,Rectal Polyp-Excision,478,6507
ABDOMEN / GI SURGERY,Fistula in Ano - High Fistulectomy,479,19297
ABDOMEN / GI SURGERY,Fistula in Ano - Low Fistulectomy,480,11347
ABDOMEN / GI SURGERY,Prolapse Rectum - Theirch Wiring,481,11903
ABDOMEN / GI SURGERY,Prolapse Rectum - Rectopexy,482,6613
ABDOMEN / GI SURGERY,Prolapse Rectum - Grahams Operation,483,21160
ABDOMEN / GI SURGERY,Operations for Hirschsprungs Disease,484,16399
ABDOMEN / GI SURGERY,Excision of Pilonidal Sinus (open),485,13225
ABDOMEN / GI SURGERY,Excision of Pilonidal Sinus with closure,486,13225
ABDOMEN / GI SURGERY,Abdomino-Perineal Excision of Rectum,487,21045
ABDOMEN / GI SURGERY,Anterior Resection of rectum,488,25128
ABDOMEN / GI SURGERY,Pull Through Abdominal Resection,489,19746
ABDOMEN / GI SURGERY,Retro Peritoneal Tumor Removal,490,20700
ABDOMEN / GI SURGERY,Radio ablation of varicose veins,491,2070
ABDOMEN / GI SURGERY,Laser ablation of varicose veins,492,19838
ABDOMEN / GI SURGERY,Laproscopic Fundoplication,493,22195
ABDOMEN / GI SURGERY,Laproscopic Spleenectomy,494,28750
ABDOMEN / GI SURGERY,Laproscopic Removal of hydatid cyst,495,20700
ABDOMEN / GI SURGERY,Laproscopic treatment of Pseudo Pancreatic cyst,496,20700
ABDOMEN / GI SURGERY,Laproscopic whipples operation,497,23000
ABDOMEN / GI SURGERY,Laproscopic GI bypass operation,498,25300
ABDOMEN / GI SURGERY,Laproscopic Total Colectomy,499,28750
ABDOMEN / GI SURGERY,Laproscopic Hemi Colectomy,500,26450
ABDOMEN / GI SURGERY,Laproscopic Anterior Resection,501,26450
ABDOMEN / GI SURGERY,Laproscopic Cholecystetomy,502,21821
ABDOMEN / GI SURGERY,Laproscopic Appedicectomy,503,20700
ABDOMEN / GI SURGERY,Laproscopic Hernia inguinal repair,504,20700
ABDOMEN / GI SURGERY,Laproscopic ventral Hernia Repair,505,20125
ABDOMEN / GI SURGERY,Laproscopic Paraumblical Hernia Repair,506,14800
ABDOMEN / GI SURGERY,Laproscopic Adrenelectomy,507,13800
ABDOMEN / GI SURGERY,Laproscopic Nephrectomy,508,25300
OBSTETRICS AND GYNAECOLOGY,Normal delivery with or without Episiotomy & P. repair,611,9200
OBSTETRICS AND GYNAECOLOGY,vacuum delivery,612,9919
OBSTETRICS AND GYNAECOLOGY,Forceps Delivery,613,10580
OBSTETRICS AND GYNAECOLOGY,Cesarean Section,614,16158
OBSTETRICS AND GYNAECOLOGY,Cesarean Hysterectomy,615,21821
OBSTETRICS AND GYNAECOLOGY,Rupture Uterus closure & repair with Tubal Ligation,616,19838
OBSTETRICS AND GYNAECOLOGY,Perforation of Uterus after D/E Laparotomy & Closure,617,15870
OBSTETRICS AND GYNAECOLOGY,Laparotomy for Ectopic pregnancy,618,15870
OBSTETRICS AND GYNAECOLOGY,Laparotomy-peritonitis Lavage and Drainage,619,13225
OBSTETRICS AND GYNAECOLOGY,Salphingo-Oophorectomy/ Oophorectomy Laproscopic,620,11500
OBSTETRICS AND GYNAECOLOGY,Ovarian Cystectomy-laparoscopic.,621,11903
OBSTETRICS AND GYNAECOLOGY,Ovarian Cystectomy -laparotomy.,622,15870
OBSTETRICS AND GYNAECOLOGY,Salpingo-Oophorectomy-laparotomy,623,13248
OBSTETRICS AND GYNAECOLOGY,"Laproscopic Broad Ligament Hematoma Drainage with
repair",624,7935
OBSTETRICS AND GYNAECOLOGY,Exploration of perineal Haematoma & Repair,625,9200
OBSTETRICS AND GYNAECOLOGY,"Exploration of abdominal Haematoma (after laparotomy +
LSCS)",626,9258
OBSTETRICS AND GYNAECOLOGY,Manual Removal of Placenta,627,3968
OBSTETRICS AND GYNAECOLOGY,Examination under anesthesia (EUA),628,1150
OBSTETRICS AND GYNAECOLOGY,Burst-abdomen Repair,629,11500
OBSTETRICS AND GYNAECOLOGY,Gaping Perineal Wound Secondary Suturing,630,1904
OBSTETRICS AND GYNAECOLOGY,Gaping abdominal wound Secondary Suturing,631,3968
OBSTETRICS AND GYNAECOLOGY,Complete perineal tear-repair,632,2447
OBSTETRICS AND GYNAECOLOGY,Exploration of PPH-tear repair,633,4025
OBSTETRICS AND GYNAECOLOGY,Suction evacuation vesicular mole,634,5750
OBSTETRICS AND GYNAECOLOGY,Suction evacuation Missed abortion/ incomplete abortion,635,5951
OBSTETRICS AND GYNAECOLOGY,Colpotomy,636,3968
OBSTETRICS AND GYNAECOLOGY,Repair of post-coital tear/ perineal injury,637,4034
OBSTETRICS AND GYNAECOLOGY,Excision of urethral caruncle,638,3968
OBSTETRICS AND GYNAECOLOGY,Shirodhkar/ Mc. Donalds stitch,639,3703
OBSTETRICS AND GYNAECOLOGY,"Abdominal Hysterectomy with or without salpingo-
oophorectomy",640,19838
OBSTETRICS AND GYNAECOLOGY,Vaginal Hysterectomy (NDVH),641,19838
OBSTETRICS AND GYNAECOLOGY,Vaginal Hysterectomy with repairs (UV Prolapse),642,19838
OBSTETRICS AND GYNAECOLOGY,Myomectomy -laparotomy,643,16100
OBSTETRICS AND GYNAECOLOGY,Myomectomy -laparoscopic,644,7274
OBSTETRICS AND GYNAECOLOGY,Vaginoplasty,645,17193
OBSTETRICS AND GYNAECOLOGY,Vulvectomy -Simple,646,10580
OBSTETRICS AND GYNAECOLOGY,Vulvectomy-Radical,647,10580
OBSTETRICS AND GYNAECOLOGY,RVF Repair,648,16100
OBSTETRICS AND GYNAECOLOGY,Manchester Operation,649,17250
OBSTETRICS AND GYNAECOLOGY,"Shirodkars sling Operation or other sling operations for
prolapse uterus",650,3968
OBSTETRICS AND GYNAECOLOGY,Laparoscopic sling operations for prolapse uterus,651,32200
OBSTETRICS AND GYNAECOLOGY,Diagnostic Curettage,652,2857
OBSTETRICS AND GYNAECOLOGY,Cervical Biopsy,653,2070
OBSTETRICS AND GYNAECOLOGY,Polypectomy,654,1746
OBSTETRICS AND GYNAECOLOGY,Other-Minor Operation Endometrial,655,2645
OBSTETRICS AND GYNAECOLOGY,Excision Vaginal Cyst/Bartholin Cyst,656,3968
OBSTETRICS AND GYNAECOLOGY,Excision Vaginal Septum,657,5290
OBSTETRICS AND GYNAECOLOGY,"Laparoscopy -Diagnostic with chromopertubation and or
adhesiolysis and drilling",658,4629
OBSTETRICS AND GYNAECOLOGY,Laparoscopy Sterilization,659,3968
OBSTETRICS AND GYNAECOLOGY,LAVH,660,29029
OBSTETRICS AND GYNAECOLOGY,Balloon Temponade for PPH,661,3220
OBSTETRICS AND GYNAECOLOGY,Total laparoscopic hysterectomy,662,29029
OBSTETRICS AND GYNAECOLOGY,"Laparoscopic treatment of Ectopic pregnancy-
salpingectomy/salpinostomy conservative",663,11241
OBSTETRICS AND GYNAECOLOGY,Conisation of cervix,664,4629
OBSTETRICS AND GYNAECOLOGY,Trachhelectomy of cervix for early CA cervix,665,6325
OBSTETRICS AND GYNAECOLOGY,Hysteroscopic cannulation,666,3306
OBSTETRICS AND GYNAECOLOGY,"Laparotomy recannalization of Fallopian tubes-
(Tubuloplasty)",667,25789
OBSTETRICS AND GYNAECOLOGY,"Laparoscopic recannalization of Fallopian tubes-
(Tubuloplasty)",668,22425
OBSTETRICS AND GYNAECOLOGY,Colposcopy,669,1102
OBSTETRICS AND GYNAECOLOGY,Inversion of Uterus ? Vaginal Reposition,670,2875
OBSTETRICS AND GYNAECOLOGY,Inversion of Uterus ? Abdominal Reposition,671,2875
OBSTETRICS AND GYNAECOLOGY,Laparoscopic VVF Repair,672,32200
OBSTETRICS AND GYNAECOLOGY,Abdominal VVF Repair,673,32200
OBSTETRICS AND GYNAECOLOGY,Vaginal VVF Repair,674,32200
OBSTETRICS AND GYNAECOLOGY,Interventional Ultrasonography (CVS),675,1012
OBSTETRICS AND GYNAECOLOGY,Amniocentesis,676,1012
OBSTETRICS AND GYNAECOLOGY,Karyotyping,677,920
OBSTETRICS AND GYNAECOLOGY,Thermal balloon ablation.,678,13225
OBSTETRICS AND GYNAECOLOGY,Ultrasonographic myolysis,679,11837
OBSTETRICS AND GYNAECOLOGY,Vaginal Myomectomy,680,11500
OBSTETRICS AND GYNAECOLOGY,Intra Uterine Inseminition,681,1058
OBSTETRICS AND GYNAECOLOGY,ICSI,682,13225
OBSTETRICS AND GYNAECOLOGY,Laparotomy abdominal sacro-colpopexy,683,17250
OBSTETRICS AND GYNAECOLOGY,Vaginal Colpopexy,684,25300
OBSTETRICS AND GYNAECOLOGY,Laparoscopic abdominal sacro-colpopexy,685,23000
OBSTETRICS AND GYNAECOLOGY,Laparotomy pelvic Lymphadenectomy,686,1380
OBSTETRICS AND GYNAECOLOGY,Laparoscopic pelvic Lymphadenectomy,687,4025
OBSTETRICS AND GYNAECOLOGY,Endometrial aspiration cytology/biopsy,688,656
OBSTETRICS AND GYNAECOLOGY,"Transvaginal sonography (TVS for Follicular monitioring
/aspiration)",689,529
OBSTETRICS AND GYNAECOLOGY,laparoscopic treatment for stress incontinence,690,17250
OBSTETRICS AND GYNAECOLOGY,Transvaginal tapes for Stress incontinence,691,17250
OBSTETRICS AND GYNAECOLOGY,trans-obturator tapes for Stress incontinence,692,13800
OBSTETRICS AND GYNAECOLOGY,Interventional radiographic arterial embolization,693,20700
OBSTETRICS AND GYNAECOLOGY,Diagnostic cystoscopy,694,3306
OBSTETRICS AND GYNAECOLOGY,Staging laparotomy surgery for CA Ovary,695,7274
OBSTETRICS AND GYNAECOLOGY,Internal Iliac ligation,696,3902
OBSTETRICS AND GYNAECOLOGY,stepwise devascularisation,697,10580
OBSTETRICS AND GYNAECOLOGY,Assisted breech delivery,698,12564
OBSTETRICS AND GYNAECOLOGY,Intra-uterine fetal blood transfusion,699,24466
OBSTETRICS AND GYNAECOLOGY,Hysteroscopy TCRE,700,9775
OBSTETRICS AND GYNAECOLOGY,Hysteroscopy Removal of IUCD,701,8625
OBSTETRICS AND GYNAECOLOGY,Hysteroscopy Removal of Septum,702,12650
OBSTETRICS AND GYNAECOLOGY,Hysteroscopy Diagnostic,703,8625
OBSTETRICS AND GYNAECOLOGY,"Radical Hysterectomy for Cancer cervix with pelvic
lymphadenectomy",704,9775
OBSTETRICS AND GYNAECOLOGY,"Radical Hysterectomy for Cancer endometrium extending
to cervix with pelvic and para aortic lymphadenectomy",705,9775
OBSTETRICS AND GYNAECOLOGY,Sterilization Post partum (minilap),706,4313
OBSTETRICS AND GYNAECOLOGY,Sterilization interval (minilap),707,4313
OBSTETRICS AND GYNAECOLOGY,Ultrasonography Level II scan/Anomaly Scan,708,575
OBSTETRICS AND GYNAECOLOGY,Fetal nuchal Translucency,709,345
OBSTETRICS AND GYNAECOLOGY,Fetal Doppler/Umblical Doppler/Uterine Vessel Doppler,710,978
OBSTETRICS AND GYNAECOLOGY,MTP- 1st Trimester,711,3450
OBSTETRICS AND GYNAECOLOGY,MTP - 2nd Trimester,712,5026
OBSTETRICS AND GYNAECOLOGY,Quadruple test,713,2300
OBSTETRICS AND GYNAECOLOGY,Biophysical score,714,690
OBSTETRICS AND GYNAECOLOGY,Other Major Surgery,715,32200
OBSTETRICS AND GYNAECOLOGY,Other Minor Surgery,716,5750
 NEPHROLOGY AND UROLOGY,Partial Nephrectomy -open,717,18647
 NEPHROLOGY AND UROLOGY,Partial Nephrectomy-laproscopic/endoscopic,718,16664
 NEPHROLOGY AND UROLOGY,Nephrolithomy -open,719,13800
 NEPHROLOGY AND UROLOGY,Nephrolithomy -laproscopic/endoscopic,720,16100
 NEPHROLOGY AND UROLOGY,Pyelolithotomy-open,721,14950
 NEPHROLOGY AND UROLOGY,Pyelolithotomy -laproscopic/endoscopic,722,12167
 NEPHROLOGY AND UROLOGY,Operations for Hydronephrosis -pyeloplasty open,723,21160
 NEPHROLOGY AND UROLOGY,Operations for Hydronephrosis -pyeloplasty Lap/endoscopic,724,21850
 NEPHROLOGY AND UROLOGY,Operations for Hydronephrosis Endoplyelotomy antegrade,725,23000
 NEPHROLOGY AND UROLOGY,Operations for Hydronephrosis Endoplyelotomy retrograde,726,23000
 NEPHROLOGY AND UROLOGY,Operations for Hydronephrosis -ureterocalicostomy,727,20700
 NEPHROLOGY AND UROLOGY,Operations for Hydronephrosis-Ileal ureter,728,20700
 NEPHROLOGY AND UROLOGY,Open Drainage of Perinephric Abscess,729,9200
 NEPHROLOGY AND UROLOGY,"Percutaneous Drainage of Perinephric Abscess -Ultrasound
guided",730,
 NEPHROLOGY AND UROLOGY,Cavernostomy,731,11500
 NEPHROLOGY AND UROLOGY,Operations for Cyst of the Kidney -open,732,13754
 NEPHROLOGY AND UROLOGY,Operations for Cyst of the Kidney -Lap/endoscopic,733,16135
 NEPHROLOGY AND UROLOGY,Ureterolithotomy -open,734,15235
 NEPHROLOGY AND UROLOGY,Ureterolithotomy-Lap/Endoscopic,735,11500
 NEPHROLOGY AND UROLOGY,Nephroureterectomy open,736,18515
 NEPHROLOGY AND UROLOGY,Nephroureterectomy -Lap/Endoscopic,737,18515
 NEPHROLOGY AND UROLOGY,Operations for Ureter for -Double Ureters,738,21850
 NEPHROLOGY AND UROLOGY,Operations for Ureter -for Ectopia of Single Ureter,739,20700
 NEPHROLOGY AND UROLOGY,Operations for Vesico- ureteric Reflux -Open,740,20700
 NEPHROLOGY AND UROLOGY,Operations for Vesico- ureteric Reflux-Lap/Endoscopic,741,20700
 NEPHROLOGY AND UROLOGY,"Operations for Vesico- ureteric Reflux/ Urinary incontinence
with bulking agents",742,23805
 NEPHROLOGY AND UROLOGY,Ureterostomy - Cutaneous,743,13800
 NEPHROLOGY AND UROLOGY,Uretero-Colic anastomosis,744,18400
 NEPHROLOGY AND UROLOGY,Formation of an Ileal Conduit,745,19838
 NEPHROLOGY AND UROLOGY,Ureteric Catheterisation,746,794
 NEPHROLOGY AND UROLOGY,Biopsy of Bladder (Cystoscopic),747,2645
 NEPHROLOGY AND UROLOGY,Cysto-Litholapaxy,748,12564
 NEPHROLOGY AND UROLOGY,Operations for Injuries of the Bladder,749,11500
 NEPHROLOGY AND UROLOGY,Suprapubic Drainage (Cystostomy/vesicostomy),750,6900
 NEPHROLOGY AND UROLOGY,Simple Cystectomy,751,19838
 NEPHROLOGY AND UROLOGY,Diverticulectomy -open,752,18400
 NEPHROLOGY AND UROLOGY,Diverticulectomy- Lap/Endoscopic,753,21160
 NEPHROLOGY AND UROLOGY,Diverticulectomy -Endoscopic incision of neck,754,1984
 NEPHROLOGY AND UROLOGY,Augmentation Cystoplasty,755,7671
 NEPHROLOGY AND UROLOGY,Operations for Extrophy of the Bladder- Single stage repair,756,25645
 NEPHROLOGY AND UROLOGY,Operations for Extrophy of the Bladder- Multistage repair,757,23937
 NEPHROLOGY AND UROLOGY,"Operations for Extrophy of the Bladder- simple cystectomy
with urinary diversion",758,25875
 NEPHROLOGY AND UROLOGY,Repair of Ureterocoel -Open,759,15870
 NEPHROLOGY AND UROLOGY,Repair of Ureterocoel -Lap/Endoscopic,760,16531
 NEPHROLOGY AND UROLOGY,Repair of Ureterocoel -Endoscopic incision,761,14950
 NEPHROLOGY AND UROLOGY,Open Suprapubic Prostatectomy,762,23805
 NEPHROLOGY AND UROLOGY,Open Retropubic Prostatectomy,763,23144
