SubGroup,ItemName,ItemCode,RateList
 NEPHROLOGY AND UROLOGY,Transurethral Resection of Prostate (TURP),764,21425
 NEPHROLOGY AND UROLOGY,Urethroscopy/ Cystopanendoscopy,765,5290
 NEPHROLOGY AND UROLOGY,Internal urethrotomy -optical,766,6613
 NEPHROLOGY AND UROLOGY,Internal urethrotomy -Core through urethroplasty,767,12696
 NEPHROLOGY AND UROLOGY,Urethral Reconstruction -End to end ansatamosis,768,3968
 NEPHROLOGY AND UROLOGY,"Urethral Reconstruction - substitution urethroplasty
(Transpubic urethroplasty",769,22483
 NEPHROLOGY AND UROLOGY,Abdomino Perineal urethroplasty,770,16100
 NEPHROLOGY AND UROLOGY,Posterior Urethral Valve fulguration.,771,12961
 NEPHROLOGY AND UROLOGY,Operations for Incontinence of Urine - Male -Open,772,19838
 NEPHROLOGY AND UROLOGY,Operations for Incontinence of Urine - Male -Sling,773,21160
 NEPHROLOGY AND UROLOGY,Operations for Incontinence of Urine - Male-Bulking agent,774,22350
 NEPHROLOGY AND UROLOGY,Operations for Incontinence of Urine - Female -Open,775,19838
 NEPHROLOGY AND UROLOGY,Operations for Incontinence of Urine - Female-Sling,776,21160
 NEPHROLOGY AND UROLOGY,Operations for Incontinence of Urine - Female-Bulking agent,777,22350
 NEPHROLOGY AND UROLOGY,Reduction of Paraphimosis,778,1984
 NEPHROLOGY AND UROLOGY,Circumcision,779,3450
 NEPHROLOGY AND UROLOGY,Meatotomy,780,2698
 NEPHROLOGY AND UROLOGY,Meatoplasty,781,3703
 NEPHROLOGY AND UROLOGY,Operations for Hypospadias + Chordee Correction,782,10580
 NEPHROLOGY AND UROLOGY,Operations for Hypospadias - Second Stage,783,17250
 NEPHROLOGY AND UROLOGY,Operations for Hypospadias - One Stage Repair,784,10580
 NEPHROLOGY AND UROLOGY,Operations for Crippled Hypospadias,785,13225
 NEPHROLOGY AND UROLOGY,Operations for Epispadias _primary repair,786,14482
 NEPHROLOGY AND UROLOGY,Operations for Epispadias-crippled epispadias,787,13093
 NEPHROLOGY AND UROLOGY,Partial Amputation of the Penis,788,12379
 NEPHROLOGY AND UROLOGY,Total amputation of the Penis,789,13800
 NEPHROLOGY AND UROLOGY,Orchidectomy-Simple,790,11241
 NEPHROLOGY AND UROLOGY,Orchidectomy -Radical,791,13886
 NEPHROLOGY AND UROLOGY,"Post Radical Orchidectomy retroperitoneal lymph node
dissection.",792,16100
 NEPHROLOGY AND UROLOGY,Epididymectomy,793,9200
 NEPHROLOGY AND UROLOGY,"Adreneclectomy Unilateral/Bilateral for Tumour/For
Carcinoma- Open",794,29095
 NEPHROLOGY AND UROLOGY,"Adreneclectomy Unilateral/Bilateral for Tumour/For
Carcinoma -Lap/Endoscopic",795,16531
 NEPHROLOGY AND UROLOGY,Operations for Hydrocele - Unilateral,796,6745
 NEPHROLOGY AND UROLOGY,Operations for Hydrocele - Bilateral,797,9839
 NEPHROLOGY AND UROLOGY,Operation for Torsion of Testis,798,13225
 NEPHROLOGY AND UROLOGY,"Micro-surgical Vasovasostomy /Vaso epidedymal
ansatamosis.",799,12696
 NEPHROLOGY AND UROLOGY,Operations for Varicocele Unilateral-Microsurgical,800,8861
 NEPHROLOGY AND UROLOGY,Operations for Varicocele Palomo?s Unilateral - Lap,801,10580
 NEPHROLOGY AND UROLOGY,Operations for Varicocele Bilateral --Microsurgical,802,14548
 NEPHROLOGY AND UROLOGY,Operations for Varicocele Bilateral ? Lap/ Palomo,803,17193
 NEPHROLOGY AND UROLOGY,"Block Dissection of ilio-inguinal Nodes - One Side (For Ca-
Penis)",804,7274
 NEPHROLOGY AND UROLOGY,"Block Dissection of ilio-inguinal Nodes - Both Sides (For Ca-
Penis)",805,26450
 NEPHROLOGY AND UROLOGY,Excision of Filarial Scrotum,806,13225
 NEPHROLOGY AND UROLOGY,Kidney Transplantation (related),807,4025
 NEPHROLOGY AND UROLOGY,Kidney Transplantation (Spousal/ unrelated),808,164450
 NEPHROLOGY AND UROLOGY,ABO incompatible Transplantation,809,563500
 NEPHROLOGY AND UROLOGY,Swap Transplantation,810,446200
 NEPHROLOGY AND UROLOGY,Kidney Transplant Graft Nephrectomy,811,70000
 NEPHROLOGY AND UROLOGY,Donor Nephrectomy (open),812,33063
 NEPHROLOGY AND UROLOGY,Donor Nephrectomy (Laproscopic),813,52900
 NEPHROLOGY AND UROLOGY,Cadaver Transplantation,814,95795
 NEPHROLOGY AND UROLOGY,"Kidney Transplant with Native Kidney Nephrectomy
(Related)/ Unilateral",815,32200
 NEPHROLOGY AND UROLOGY,"Kidney Transplant with Native Kidney Nephrectomy
(Related)/ Bilateral",816,97750
 NEPHROLOGY AND UROLOGY,"Kidney Transplant with Native Kidney Nephrectomy
(Spousal/ Unrelated) Unilateral",817,97750
 NEPHROLOGY AND UROLOGY,"Kidney Transplant with Native Kidney Nephrectomy
(Spousal/ Unrelated) Bilateral",818,97750
 NEPHROLOGY AND UROLOGY,Post-Transplant Collection drainage for Lymphocele (open),819,8000
 NEPHROLOGY AND UROLOGY,"Post-Transplant Collection drainage for Lymphocele
(percutaneous)",820,8000
 NEPHROLOGY AND UROLOGY,"Post-Transplant Collection drainage for Lymphocele
(Laproscopic)",821,9000
 NEPHROLOGY AND UROLOGY,Arteriovenous Fistula for Haemodialysis,822,2645
 NEPHROLOGY AND UROLOGY,Arteriovenous Shunt for Haemodialysis,823,4025
 NEPHROLOGY AND UROLOGY,Jugular Catheterization for Haemodialysis,824,1725
 NEPHROLOGY AND UROLOGY,Subclavian Catheterization for Haemodialysis,825,2588
 NEPHROLOGY AND UROLOGY,"One sided (single Lumen) Femoral Catheterization for
Haemodialysis",826,1150
 NEPHROLOGY AND UROLOGY,"Bilateral (single Lumen) Femoral Catheterization for
Haemodialysis",827,1725
 NEPHROLOGY AND UROLOGY,Double Lumen Femoral Catheterization for Haemodialysis,828,2128
 NEPHROLOGY AND UROLOGY,Permcath Insertion,829,3220
 NEPHROLOGY AND UROLOGY,Arterio venous Prosthetic Graft,830,2128
 NEPHROLOGY AND UROLOGY,Single lumen Jugular Catheterization,831,1725
 NEPHROLOGY AND UROLOGY,Single lumen Subclavian Catheterization,832,2000
 NEPHROLOGY AND UROLOGY,Plasma Exchange/ Plasma phresis,833,1984
 NEPHROLOGY AND UROLOGY,Open method CAPD catheter insertion,834,4025
 NEPHROLOGY AND UROLOGY,Schlendinger method CAPD catheter insertion,835,4025
 NEPHROLOGY AND UROLOGY,Sustained low efficiency hemodialysis,836,1438
 NEPHROLOGY AND UROLOGY,Continuous Veno venous/Arteriovenous Hemofilteration,837,2588
 NEPHROLOGY AND UROLOGY,Hemodialysis for Sero negative cases,838,1610
 NEPHROLOGY AND UROLOGY,Hemodialysis for Sero Positive cases,839,1898
 NEPHROLOGY AND UROLOGY,Acute Peritoneal Dialysis,840,1668
 NEPHROLOGY AND UROLOGY,Fistologram for Arteriovenous Fistula,841,2875
 NEPHROLOGY AND UROLOGY,Ultrasound guided kidney Biopsy,842,978
 NEPHROLOGY AND UROLOGY,Fistula stenosis dilation,843,3450
 NEPHROLOGY AND UROLOGY,Slow continuous Ultrafilteration,844,2875
 NEPHROLOGY AND UROLOGY,PCNL - Unilateral,845,23000
 NEPHROLOGY AND UROLOGY,PCNL - Bilateral,846,28750
 NEPHROLOGY AND UROLOGY,Endoscopic Bulking agent Inject,847,5175
 NEPHROLOGY AND UROLOGY,Testicular Biopsy,848,2248
 NEPHROLOGY AND UROLOGY,Radical Nephrectomy -Open,849,19838
 NEPHROLOGY AND UROLOGY,Radical Nephrectomy -Lap/Endoscopic,850,23805
 NEPHROLOGY AND UROLOGY,Radical Nephrectomy plus IV thrombus,851,26450
 NEPHROLOGY AND UROLOGY,Radical Nephrectomy plus IV thrombus plus cardiac bypass.,852,26450
 NEPHROLOGY AND UROLOGY,Vesico Vaginal Fistula Repair (Open),853,18400
 NEPHROLOGY AND UROLOGY,Vesico Vaginal Fistula Repair (Laproscopic),854,25300
 NEPHROLOGY AND UROLOGY,Radical Cystectomy -Ileal conduit,855,20000
 NEPHROLOGY AND UROLOGY,Radical Cystectomy - continent diversion.,856,17250
 NEPHROLOGY AND UROLOGY,Radical Cystectomy ? Neo bladder,857,21275
 NEPHROLOGY AND UROLOGY,Nephrectomy Simple -Open,858,11585
 NEPHROLOGY AND UROLOGY,Nephrectomy Simple-lap/Endoscopic,859,14482
 NEPHROLOGY AND UROLOGY,Nephrostomy -Open,860,11500
 NEPHROLOGY AND UROLOGY,Nephrostomy -Lap/Endoscopic,861,12593
 NEPHROLOGY AND UROLOGY,"Ureteric Re- implant for Megaureter/Vesicoureteric reflex/
uterocele (open)",862,12068
 NEPHROLOGY AND UROLOGY,"Ureteric Re -implant for Megaureter/Vesicoureteric reflex/
uterocele (Laproscopic)",863,12068
 NEPHROLOGY AND UROLOGY,Partial Cystectomy,864,15870
 NEPHROLOGY AND UROLOGY,TURP & TUR Bladder Tumour,865,19838
 NEPHROLOGY AND UROLOGY,TURP with Cystolithotripsy,866,19550
 NEPHROLOGY AND UROLOGY,Closure of Urethral Fistula,867,12650
 NEPHROLOGY AND UROLOGY,Orchidopexy - Unilateral -Open,868,11347
 NEPHROLOGY AND UROLOGY,Orchidopexy - Unilateral- Lap/Endoscopic,869,14184
 NEPHROLOGY AND UROLOGY,Orchidopexy - Bilateral -Open,870,14124
 NEPHROLOGY AND UROLOGY,Orchidopexy - Bilateral -Lap/Endoscopic,871,16675
 NEPHROLOGY AND UROLOGY,Cystolithotomy -Suprapubic,872,11241
 NEPHROLOGY AND UROLOGY,Endoscopic Removal of Stone in Bladder,873,3968
 NEPHROLOGY AND UROLOGY,"Resection Bladder Neck Endoscopic /Bladder neck
incision/transurethral incision on prostrate",874,12564
 NEPHROLOGY AND UROLOGY,Ureteroscopic Surgery,875,11903
 NEPHROLOGY AND UROLOGY,Urethroplasty 1st Stage,876,12564
 NEPHROLOGY AND UROLOGY,Scrotal Exploration,877,9839
 NEPHROLOGY AND UROLOGY,Perineal Urethrostomy,878,5422
 NEPHROLOGY AND UROLOGY,Dilatation of Stricture Urethra under G.A.,879,2300
 NEPHROLOGY AND UROLOGY,Dilatation of Stricture Urethra under LA,880,1984
 NEPHROLOGY AND UROLOGY,Laproscopic Nephrectomy,881,38353
 NEPHROLOGY AND UROLOGY,Laproscopic partial Nephrectomy,882,11500
 NEPHROLOGY AND UROLOGY,Laproscopic pyelolithotomy,883,14548
 NEPHROLOGY AND UROLOGY,Laproscopic Pyeloplasty,884,11241
 NEPHROLOGY AND UROLOGY,Laproscopic surgery for Renal cyst,885,11241
 NEPHROLOGY AND UROLOGY,Laproscopic ureterolithotomy,886,13225
 NEPHROLOGY AND UROLOGY,Laproscopic Nephro ureterotectomy,887,15209
 NEPHROLOGY AND UROLOGY,Lithotripsy Extra corporeal shock wave.,888,21850
 NEPHROLOGY AND UROLOGY,Uroflow Study (Uroflometry),889,518
 NEPHROLOGY AND UROLOGY,Urodynamic Study (Cystometry),890,552
 NEPHROLOGY AND UROLOGY,Cystoscopy with Retrograde Catheter -Unilateral /RGP,891,3223
 NEPHROLOGY AND UROLOGY,Cystoscopy with Retrograde Catheter - Bilateral /RGP,892,5500
 NEPHROLOGY AND UROLOGY,Cystoscopy with Bladder Biopsy (Cold Cup Biopsy),893,3888
 NEPHROLOGY AND UROLOGY,"Voiding-cysto-urethrogram and retrograde urethrogram
(Nephrostogram)",894,476
 NEPHROLOGY AND UROLOGY,Radical prostatectomy-Open,895,20499
 NEPHROLOGY AND UROLOGY,Radical prostatectomy-Laproscopic,896,23144
 NEPHROLOGY AND UROLOGY,"Radical prostatectomy- Robotic (Robotic Partial
Nephrectomy)",897,23144
 NEPHROLOGY AND UROLOGY,Hollmium YAG Prostate Surgery,898,17250
 NEPHROLOGY AND UROLOGY,Hollmium YAG OIU,899,5290
 NEPHROLOGY AND UROLOGY,Hollmium YAG Core Through,900,19838
 NEPHROLOGY AND UROLOGY,Hollmium YAG Stone Lithotripsy,901,12000
 NEPHROLOGY AND UROLOGY,Green Light laser for prostate,902,19838
 NEPHROLOGY AND UROLOGY,RIRS/ Flexible Ureteroscopy,903,7820
 NEPHROLOGY AND UROLOGY,Microscopic VEA/ Vaso-Vasostomy (for Infertility),904,15525
 NEPHROLOGY AND UROLOGY,"Cystoscopic Botulinum Toxin Injection ( Over active
bladder/ Neurogenic bladder)",905,7820
 NEPHROLOGY AND UROLOGY,Peyronie?s disease ? Plaque excision with grafting,906,4000
 NEPHROLOGY AND UROLOGY,"High Intensity Focus Ultrasound (HIFU) (Robotic) for
Carcinoma prostrate and renal cell carcinoma",907,5290
 NEPHROLOGY AND UROLOGY,Prosthetic surgery for urinary incontinence,908,2645
 NEPHROLOGY AND UROLOGY,TRUS guided prostate biopsy,909,661
 NEPHROLOGY AND UROLOGY,Ultra sound guided PCN,910,828
NEURO-SURGERY,Craniotomy and Evacuation of Haematoma -Subdural,913,58322
NEURO-SURGERY,Craniotomy and Evacuation of Haematoma -Extradural,914,57500
NEURO-SURGERY,Evacuation /Excision of Brain Abscess by craniotomy,915,46000
NEURO-SURGERY,Excision of Lobe (Frontal Temporal Cerebellum etc.),916,47150
NEURO-SURGERY,Excision of Brain Tumours -Supratentorial,917,44991
NEURO-SURGERY,Excision of Brain Tumours -Infratentorial,918,51750
NEURO-SURGERY,Surgery of spinal Cord Tumours,919,51750
NEURO-SURGERY,Ventriculoatrial /Ventriculoperitoneal Shunt,920,28750
NEURO-SURGERY,Twist Drill Craniostomy,921,5000
NEURO-SURGERY,Subdural Tapping,922,2824
NEURO-SURGERY,Ventricular Tapping,923,3412
NEURO-SURGERY,Abscess Tapping,924,3306
NEURO-SURGERY,Placement of ICP Monitor -,925,3306
NEURO-SURGERY,Skull Traction Application,926,2645
NEURO-SURGERY,Lumber Pressure Monitoring,927,5000
NEURO-SURGERY,Vascular Malformations,928,25300
NEURO-SURGERY,Meningo Encephalocoele excision and repair,929,17250
NEURO-SURGERY,Meningomyelocoel Repair,930,28744
NEURO-SURGERY,C.S.F. Rhinorrhaea Repair,931,33063
NEURO-SURGERY,Cranioplasty,932,27773
NEURO-SURGERY,Anterior Cervical Dissectomy,933,19090
NEURO-SURGERY,Brachial Plexus Exploration and neurotization,934,17854
NEURO-SURGERY,Median Nerve Decompression,935,16100
NEURO-SURGERY,Peripheral Nerve Surgery ? Major,936,19838
NEURO-SURGERY,Peripheral Nerve Surgery Minor,937,9522
NEURO-SURGERY,Ventriculo-Atrial Shunt,938,13357
NEURO-SURGERY,Nerve Biopsy,939,7935
NEURO-SURGERY,Brain Biopsy,940,6679
NEURO-SURGERY,Anterior Cervical Spine Surgery with fusion,941,37030
NEURO-SURGERY,Anterio Lateral Decompression of spine,942,33063
NEURO-SURGERY,Brain Mapping,943,963
NEURO-SURGERY,Cervical or Dorsal or Lumbar Laminectomy,944,26450
NEURO-SURGERY,Combined Trans-oral Surgery & CV Junction Fusion,945,39675
NEURO-SURGERY,C.V. Junction Fusion procedures,946,34500
NEURO-SURGERY,Depressed Fracture Elevation,947,28750
NEURO-SURGERY,Lumbar Discectomy,948,31740
NEURO-SURGERY,Endarterectomy (Carotid),949,23000
NEURO-SURGERY,R.F. Lesion for Trigeminal Neuralgia,950,13225
NEURO-SURGERY,Spasticity Surgery -,951,45626
NEURO-SURGERY,Spinal Fusion Procedure,952,34500
NEURO-SURGERY,Spinal Intra Medullary Tumours,953,39675
NEURO-SURGERY,Spinal Bifida Surgery Major,954,21821
NEURO-SURGERY,Spinal Bifida Surgery Minor,955,17250
NEURO-SURGERY,Stereotaxic Procedures- biopsy/aspiration of cyst,956,26450
NEURO-SURGERY,Trans Sphenoidal Surgery,957,34500
NEURO-SURGERY,Trans Oral Surgery,958,34500
NEURO-SURGERY,Implantation of DBS -One electrode,959,39675
NEURO-SURGERY,Implantation of DBS -two electrodes,960,46288
NEURO-SURGERY,Endoscopic aqueductoplasty,961,17250
NEURO-SURGERY,Facial nerve reconstruction,962,34500
NEURO-SURGERY,Carotid stenting,963,48602
NEURO-SURGERY,Cervical disc arthroplasty,964,31740
NEURO-SURGERY,Lumbar disc arthroplasty,965,15870
NEURO-SURGERY,Corpus callostomy for Epilepsy,966,40250
NEURO-SURGERY,Hemishpherotomy for Epilepsy,967,37030
NEURO-SURGERY,Endoscopic CSF rhinorrhea repair,968,34500
NEURO-SURGERY,Burr hole evacuation of chronic subdural haematoma,969,27773
NEURO-SURGERY,Epilepsy surgery,970,41659
NEURO-SURGERY,RF lesion for facet joint pain syndrome,971,19838
NEURO-SURGERY,Cervical laminoplasty,972,36800
NEURO-SURGERY,Lateral mass C1-C2 screw fixation,973,26450
NEURO-SURGERY,Microsurgical decompression for Trigeminal nerve,974,43700
NEURO-SURGERY,Microsurgical decompression for hemifacial spasm,975,5343
NEURO-SURGERY,IC EC bypass procedures,976,36800
NEURO-SURGERY,Image guided craniotomy,977,33327
NEURO-SURGERY,Baclofen pump implantation,978,44850
NEURO-SURGERY,Programmable VP shunt,979,28750
NEURO-SURGERY,Endoscopic sympathectomy,980,19673
NEURO-SURGERY,Lumber puncture,981,238
NEURO-SURGERY,External ventricular drainage (EVD),982,5290
NEURO-SURGERY,Endoscopic 3rd ventriculostomy,983,46000
NEURO-SURGERY,Endoscopic cranial surgery/Biopsy/aspiration,984,36266
NEURO-SURGERY,"Endoscopic discectomy (Lumbar, Cervical)",985,40964
NEURO-SURGERY,Aneurysm coiling (Endovascular),986,39560
NEURO-SURGERY,Surgery for skull fractures,987,46000
NEURO-SURGERY,Carpel Tunnel decompression,988,17250
NEURO-SURGERY,Clipping of intracranial aneurysm,989,27773
NEURO-SURGERY,Surgery for intracranial Arteriovenous malformarions(AVM),990,46000
NEURO-SURGERY,Foramen magnum decompression for Chari Malformation,991,1265
NEURO-SURGERY,"Dorsal column stimulation for backache in failed back
syndrome",992,33063
NEURO-SURGERY,Surgery for recurrent disc prolapse/epidural fibrosis,993,37030
NEURO-SURGERY,Surgery for brain stem tumours,994,50586
NEURO-SURGERY,"Decompressive craniotomy for hemishpherical acute
subdural haematoma/brain swelling/large infarct",995,46000
NEURO-SURGERY,Intra-arterial thrombolysis with TPA (for ischemic stroke ),996,5290
NEURO-SURGERY,Steriotactic aspiration of intracerebral haematoma,997,37427
NEURO-SURGERY,Endoscopic aspiration of intracerebellar haematoma,998,46000
NEURO-SURGERY,"Steriotactic Radiosurgery for brain pathology(X
knife/Gamma ) - ONE session",999,31694
NEURO-SURGERY,"Steriotactic Radiosurgery for brain pathology(X knife /
Gamma knife -Two or more sessions",1000,66125
NEURO-SURGERY,Chemotheraphy wafers for malignant brain tumors,1001,16618
NEURO-SURGERY,Battery Placement for DBS,1002,25300
NEURO-SURGERY,Baclofen pump implantation for spasticity,1003,19930
NEURO-SURGERY,Peripheral Nerve tumor surgery,1004,27600
NEURO-SURGERY,Surgery Intra Cranial Meningioma,1005,23000
NEURO-SURGERY,Surgery for Intracranial Schwannoma,1006,40250
NEURO-SURGERY,Surgery for Gliomas,1007,51750
NEURO-SURGERY,Surgery for Orbital tumors,1008,46000
NEURO-SURGERY,Surgery for Cranial (Skull) tumors,1009,44275
NEURO-SURGERY,Surgery for Scalp AVMs,1010,28750
NEURO-SURGERY,Kyphoplasty,1011,46000
NEURO-SURGERY,Balloon Kyphoplasty,1012,46000
NEURO-SURGERY,"Lesioning procedures for Parkinsons disease, Dystonia etc.",1013,40250
 PAEDIATRIC SURGERY,Excision of thyroglossal Duct/Cyst,1016,18400
 PAEDIATRIC SURGERY,"Diaphragmatic Hernia Repair (Thoracic or Abdominal
Approach)",1017,19838
 PAEDIATRIC SURGERY,Tracheo Oesophageal Fistula (Correction Surgery),1018,26450
 PAEDIATRIC SURGERY,Colon Replacement of Oesophagus,1019,26450
 PAEDIATRIC SURGERY,Omphalo Mesenteric Cyst Excision,1020,19838
 PAEDIATRIC SURGERY,Omphalo Mesenteric Duct- Excision,1021,17854
 PAEDIATRIC SURGERY,Meckels Diverticulectomy,1022,3849
 PAEDIATRIC SURGERY,Omphalocele 1st Stage (Hernia Repair),1023,17854
 PAEDIATRIC SURGERY,Omphalocele 2nd Stge (Hernia Repair),1024,19838
 PAEDIATRIC SURGERY,Gastrochisis Repair,1025,18515
 PAEDIATRIC SURGERY,Inguinal Herniotomy,1026,14442
 PAEDIATRIC SURGERY,Congenital Hydrocele,1027,13800
 PAEDIATRIC SURGERY,Hydrocele of Cord,1028,13800
 PAEDIATRIC SURGERY,Torsion Testis Operation,1029,17250
 PAEDIATRIC SURGERY,Congenital Pyloric Stenosis- operation,1030,16029
 PAEDIATRIC SURGERY,Duodenal- Atresia Operation,1031,16100
 PAEDIATRIC SURGERY,Pancreatic Ring Operation,1032,25789
 PAEDIATRIC SURGERY,Meconium Ileus Operation,1033,16675
 PAEDIATRIC SURGERY,Malrotation of Intestines Operation,1034,14950
 PAEDIATRIC SURGERY,Rectal Biopsy (Megacolon),1035,11196
